matchId,gameDuration,bluetop,bluejg,bluemid,bluebot,bluesupport,redtop,redjg,redmid,redbot,redsupport
EUN1_3830286977,2248,FiddleSticks,Sylas,Ahri,Ashe,Bard,Heimerdinger,Khazix,Sett,Sivir,Malphite
EUN1_3830307017,1896,Teemo,Viego,Akali,MissFortune,Milio,Singed,Amumu,Katarina,Ashe,Zyra
EUN1_3830671280,999,Volibear,Nocturne,Ashe,Caitlyn,Taric,DrMundo,Kayn,Hwei,Jhin,Velkoz
EUN1_3830680693,2021,Illaoi,Shaco,Yasuo,Vayne,Brand,Vladimir,DrMundo,Syndra,Caitlyn,Milio
EUN1_3830696669,1438,Mordekaiser,MasterYi,Ekko,Vayne,Pyke,Singed,Viego,Xerath,Jhin,Braum
EUN1_3830737485,2307,Vayne,Diana,Kassadin,MissFortune,Zyra,Jax,Ekko,Mel,Caitlyn,Karma
EUN1_3831011312,110,Yorick,Ekko,Ahri,Ashe,Soraka,Aatrox,Morgana,Malzahar,Samira,Zyra
EUN1_3831016178,1904,Illaoi,Qiyana,Vex,Jhin,Nami,Sett,DrMundo,Diana,MissFortune,Nautilus
EUN1_3831034362,1470,DrMundo,Briar,Mel,Smolder,Rell,Darius,Pantheon,Orianna,Caitlyn,Brand
EUN1_3831045634,1908,Ambessa,Jax,Katarina,Sivir,Nami,Shen,Teemo,Yasuo,Varus,Xerath
EUN1_3831064949,1617,Shen,Nidalee,Annie,Corki,Velkoz,Malphite,Vi,Yasuo,Senna,Seraphine
EUN1_3831131840,1605,Shen,Jinx,Lux,Caitlyn,Pantheon,Illaoi,Warwick,Orianna,Twitch,Mel
EUN1_3831153693,986,Tryndamere,Jax,Ahri,Draven,Nautilus,Malphite,Viego,Malzahar,Ezreal,Morgana
EUN1_3831704220,1889,Garen,Viego,Syndra,Lux,Morgana,Kayle,Shaco,Yasuo,Ziggs,Rakan
EUN1_3831716146,2090,Jax,Volibear,Yasuo,Smolder,Seraphine,Mordekaiser,FiddleSticks,Renekton,Jhin,Leona
EUN1_3831727436,1626,Diana,Kindred,Veigar,Tristana,Brand,Chogath,Volibear,Yone,Ezreal,Swain
EUN1_3831768280,1738,Sett,Viego,Syndra,Draven,Lux,Tryndamere,Amumu,Vladimir,Jhin,Janna
EUN1_3831800505,2016,Shen,Amumu,Ahri,Samira,Pantheon,Malphite,Volibear,Zoe,Jinx,Janna
EUN1_3831888780,1967,Garen,Kindred,Mel,Tristana,Sona,Chogath,Zed,Malzahar,Twitch,Milio
EUN1_3831905057,1710,Ahri,DrMundo,Shen,Jhin,Zyra,Heimerdinger,Ekko,Yasuo,MissFortune,Seraphine
EUN1_3832195738,1775,Nasus,Warwick,Sylas,Yunara,Seraphine,Shen,Volibear,Akali,Aphelios,TahmKench
EUN1_3832241290,1568,Renekton,Udyr,Aurora,MissFortune,Seraphine,Sett,LeeSin,Ahri,Aphelios,Yuumi
EUN1_3832486067,117,Malphite,Khazix,Ahri,Samira,Leona,Tryndamere,Poppy,Ekko,Yunara,Shaco
EUN1_3832716963,1986,Illaoi,Viego,Azir,Varus,Anivia,Garen,Nunu,Mel,Twitch,Leona
EUN1_3832812393,3675,Yone,Kayle,Veigar,Sivir,Brand,Garen,Poppy,Lissandra,Smolder,Zyra
EUN1_3832852093,1326,Vi,Viego,Malzahar,Yunara,TahmKench,Malphite,XinZhao,Ziggs,Vayne,Seraphine
EUN1_3832858405,1956,Camille,Viego,Tryndamere,MissFortune,Quinn,Jax,Kayn,Yasuo,Jinx,Rakan
